trip_id,tag_id
153,8
153,4
153,1
154,1
155,2
155,3
155,6
156,6
156,11
157,9
157,6
158,9
158,5
159,1
159,6
160,11
160,8
160,1
161,8
162,2
162,6
163,6
163,4
164,9
164,6
164,2
165,8
165,4
166,11
167,4
167,8
167,6
168,9
169,3
170,4
170,8
171,8
171,11
171,6
172,8
172,4
173,2
173,1
173,3
174,6
174,11
174,8
175,11
175,4
176,1
177,8
177,1
177,6
178,1
178,6
179,6
180,6
180,9
181,4
181,9
181,1
182,5
182,4
183,2
184,4
185,4
185,11
186,1
186,6
187,8
187,4
187,1
188,3
188,5
189,1
189,7
190,1
190,3
190,2
191,6
191,11
191,4
192,1
192,4
193,3
194,7
194,2
194,1
195,1
196,5
196,1
197,1
198,11
199,2
199,3
200,2
201,9
202,4
203,11
203,6
203,4
204,5
205,4
205,6
206,1
206,11
206,4
207,7
207,2
208,1
209,9
210,4
210,1
211,2
211,7
212,9
212,4
212,6
213,8
213,4
213,11
214,1
214,8
214,6
215,3
216,9
216,6
216,5
217,4
217,1
218,9
219,2
219,3
219,1
220,2
220,3
221,1
222,9
222,6
223,2
223,7
223,3
224,4
224,5
224,9
225,1
225,5
225,4
226,2
227,4
227,8
228,1
228,3
228,9
229,7
229,1
230,7
230,3
230,1
231,4
231,6
231,1
232,4
233,5
233,9
233,6
234,1
234,3
235,3
235,7
235,2
236,9
236,1
237,2
237,7
238,1
239,3
240,2
240,7
240,1
241,1
241,2
242,2
242,7
243,3
243,7
244,6
244,5
244,4
245,5
246,4
247,3
247,7
248,8
249,4
249,6
249,1
250,1
250,6
250,8
251,5
252,6
252,11
253,11
253,1
254,4
254,6
254,1
255,8
256,8
256,4
256,11
257,4
258,1
258,6
259,11
260,8
261,5
261,1
261,6
262,8
263,6
263,11
263,4
264,8
264,6
265,7
265,1
266,4
266,1
267,2
268,1
269,1
269,4
270,6
270,8
271,1
272,6
272,8
273,6
274,11
274,1
275,3
275,8
275,2
276,1
276,11
277,4
277,6
277,1
278,8
278,1
278,4
279,11
279,6
279,1
280,11
280,8
280,6
281,1
281,4
281,8
282,1
282,11
283,8
284,3
284,2
285,1
285,8
286,11
286,6
286,8
287,1
287,6
288,6
288,7
289,8
289,11
290,9
290,6
291,4
291,6
291,9
292,4
292,9
293,3
293,7
294,11
294,8
294,1
295,6
295,8
295,4
296,8
296,1
296,4
297,8
297,1
298,4
299,11
299,8
300,3
301,6
301,9
302,3
303,6
303,1
304,6
304,11
304,4
305,1
305,11
305,6
306,5
306,7
307,5
307,3
308,9
308,2
308,6
309,2
309,3
309,1
310,6
311,11
311,1
311,4
312,8
312,11
313,1
314,8
314,11
315,1
316,1
317,3
317,9
318,1
319,1
320,2
320,7
320,5
321,6
322,4
322,5
322,6
323,1
324,1
324,5
324,6
325,3
325,2
325,1
326,9
326,5
327,8
327,4
328,7
328,3
328,2
329,2
329,7
329,3
330,9
331,9
331,1
331,4
332,2
332,1
333,6
334,8
334,11
334,1
335,5
335,1
336,1
336,11
336,6
337,6
337,5
337,2
338,6
338,5
338,9
339,6
339,11
340,6
340,1
340,2
341,6
342,6
343,1
343,8
343,6
344,8
345,2
345,5
345,7
346,11
346,6
346,8
347,6
347,11
347,8
348,1
348,2
348,3
349,11
350,4
350,5
351,1
351,3
351,2
352,4
352,5
353,9
353,1
354,5
354,4
354,9
355,1
356,6
356,1
356,4
357,11
357,6
357,4
358,4
359,5
359,9
360,5
360,6
360,1
361,9
362,1
363,7
363,3
363,1
364,9
365,2
365,9
365,5
366,5
367,4
367,11
367,6
368,6
368,1
368,11
369,6
369,4
369,8
370,11
371,4
372,11
372,1
373,6
373,8
374,6
374,8
374,4
375,1
375,6
375,11
376,7
376,2
377,5
377,4
377,6
378,4
378,6
378,1
379,5
380,6
381,8
382,4
382,8
