trip_id,tag_id
475,4
476,6
477,6
477,7
478,6
478,7
479,5
479,2
479,9
480,9
480,1
481,8
481,6
481,11
482,9
482,2
482,6
483,4
483,1
484,8
485,2
485,9
486,1
486,11
486,6
487,6
487,1
487,11
488,8
489,8
490,1
491,7
492,5
492,2
492,9
493,6
493,1
493,2
494,4
494,9
495,4
495,1
495,6
496,9
496,4
497,8
498,1
498,6
499,9
500,8
500,11
500,1
